region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,EnergyRevenue,SubsidyRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
TRE,TRE_batteries_1,1,1,1,0.0,0.0,1.4139733000000002e7,0.0,187490.20531419574,0.0,221514.89285700987,0.0,1.0247600457149815e7,7.46190396030865e7,0.0,0.0,0.0,0.0,0.0,7.46190396030865e7,2.4796338555321023e7,4.982270104776548e7
TRE,TRE_biomass_1,1,1,2,0.0,0.0,5.113815e6,0.0,1.9243267199999492e6,2.2405933800000075e7,0.0,0.0,0.0,7.446631576790149e6,0.0,0.0,0.0,0.0,0.0,7.446631576790149e6,2.9444075520000026e7,-2.1997443943209875e7
TRE,TRE_conventional_hydroelectric_1,1,1,3,0.0,0.0,2.2724184e7,0.0,0.0,0.0,0.0,0.0,0.0,1.61057306283443e7,0.0,0.0,0.0,0.0,0.0,1.61057306283443e7,2.2724184e7,-6.618453371655701e6
TRE,TRE_conventional_steam_coal_1,1,1,4,0.0,0.0,3.633915479775202e8,0.0,7.011319067029677e7,6.775805876028107e8,0.0,2.4096961937834773e7,0.0,1.2516912759246724e9,0.0,0.0,0.0,0.0,0.0,1.2516912759246724e9,1.1351822881884625e9,1.1650898773620987e8
TRE,TRE_conventional_steam_coal_2,1,2,5,0.0,0.0,120.48479574143767,0.0,19.800435345793332,225.66492970721887,0.0,7.6381040620218075,0.0,353.93672051404405,0.0,0.0,0.0,0.0,0.0,353.93672051404405,373.58826485647165,-19.6515443424276
TRE,TRE_natural_gas_fired_combined_cycle_1,1,1,6,0.0,0.0,1.040929964609805e8,0.0,1.1394944777245007e7,8.701357144546145e7,0.0,1.1893757643738566e7,0.0,2.336869082111223e8,0.0,0.0,0.0,0.0,0.0,2.336869082111223e8,2.1439527032742554e8,1.9291637883696765e7
TRE,TRE_natural_gas_fired_combined_cycle_2,1,2,7,0.0,0.0,3.3335680027639776e8,0.0,3.500585278874263e8,2.661956206702727e9,0.0,1.5024008515874603e8,0.0,3.9486480877018843e9,0.0,0.0,0.0,0.0,0.0,3.9486480877018843e9,3.495611620025297e9,4.530364676765871e8
TRE,TRE_natural_gas_fired_combustion_turbine_1,1,1,8,0.0,0.0,7.00298952241017e7,0.0,2.0231203536741205e6,1.5465950453697963e7,0.0,6.8995068532463955e6,0.0,1.3922552056344235e8,0.0,0.0,0.0,0.0,0.0,1.3922552056344235e8,9.441847288472018e7,4.480704767872217e7
TRE,TRE_natural_gas_fired_combustion_turbine_2,1,2,9,0.0,0.0,2.298554212713664e7,0.0,137060.82077973726,1.0615983573121445e6,0.0,931303.2439413632,0.0,3.0464196653102215e7,0.0,0.0,0.0,0.0,0.0,3.0464196653102215e7,2.5115504549169883e7,5.348692103932332e6
TRE,TRE_natural_gas_internal_combustion_engine_1,1,1,10,0.0,0.0,1.77512953410105e7,0.0,4.428364247529562e6,3.0535093430083033e7,0.0,5.156034508411378e6,0.0,6.3783197058411434e7,0.0,0.0,0.0,0.0,0.0,6.3783197058411434e7,5.787078752703448e7,5.912409531376958e6
TRE,TRE_natural_gas_steam_turbine_1,1,1,11,0.0,0.0,15.128164553789247,0.0,0.6606475336256333,29.382610684195114,0.0,2.5727935842528464,0.0,26.225327501593743,0.0,0.0,0.0,0.0,0.0,26.225327501593743,47.74421635586285,-21.518888854269104
TRE,TRE_nuclear_1,1,1,12,0.0,0.0,9.89568e8,0.0,1.0635129125859143e8,2.778427484130705e8,0.0,4.772223650603359e6,0.0,1.1191011862434745e9,2.5943289507209525e8,0.0,0.0,0.0,0.0,1.3785340813155696e9,1.3785342633222651e9,-182.0066955089569
TRE,TRE_onshore_wind_turbine_1,1,1,13,0.0,0.0,4.1297654652695293e6,0.0,0.0,0.0,0.0,0.0,0.0,4.1296852356906338e6,0.0,0.0,0.0,0.0,0.0,4.1296852356906338e6,4.1297654652695293e6,-80.22957889549434
TRE,TRE_petroleum_liquids_1,1,1,14,0.0,0.0,44.949270251748885,0.0,0.4868086286982141,16.876681539709626,0.0,2.4233374031042025,0.0,40.24105779839039,0.0,0.0,0.0,0.0,0.0,40.24105779839039,64.73609782326092,-24.495040024870526
TRE,TRE_small_hydroelectric_1,1,1,15,0.0,0.0,526937.6,0.0,0.0,0.0,0.0,0.0,0.0,199531.70559869352,0.0,0.0,0.0,0.0,0.0,199531.70559869352,526937.6,-327405.89440130646
TRE,TRE_solar_photovoltaic_1,1,1,16,0.0,0.0,2.5237313873239008e8,0.0,0.0,0.0,0.0,0.0,0.0,4.2211110001531094e8,0.0,0.0,0.0,0.0,0.0,4.2211110001531094e8,2.5237313873239008e8,1.6973796128292087e8
TRE_WEST,TRE_WEST_batteries_1,2,1,17,0.0,0.0,1.20803125e7,0.0,167516.2883466968,0.0,197916.21969124797,0.0,6.75771384301495e6,6.41172531713689e7,0.0,0.0,0.0,0.0,0.0,6.41172531713689e7,1.9203458851052895e7,4.4913794320316e7
TRE_WEST,TRE_WEST_natural_gas_fired_combined_cycle_1,2,1,18,0.0,0.0,3.4350716741089724e7,0.0,5.533634205700309e7,3.813968745647505e8,0.0,1.6855842297515e7,0.0,5.411960894923334e8,0.0,0.0,0.0,0.0,0.0,5.411960894923334e8,4.8793977566035825e8,5.325631383197516e7
TRE_WEST,TRE_WEST_natural_gas_fired_combined_cycle_2,2,2,19,0.0,0.0,906648.718234923,0.0,32031.19604621897,264658.63730979746,0.0,60694.27704437558,0.0,1.2685726222648763e6,0.0,0.0,0.0,0.0,0.0,1.2685726222648763e6,1.2640328286353152e6,4539.793629561085
TRE_WEST,TRE_WEST_natural_gas_fired_combustion_turbine_1,2,1,20,0.0,0.0,8.459271473403508e6,0.0,58186.97910307222,582525.4965717508,0.0,207538.85216724026,0.0,1.4804846368831767e7,0.0,0.0,0.0,0.0,0.0,1.4804846368831767e7,9.30752280124557e6,5.497323567586197e6
TRE_WEST,TRE_WEST_natural_gas_fired_combustion_turbine_2,2,2,21,0.0,0.0,3.259535799547127e6,0.0,23067.61028004708,167502.3064653417,0.0,79972.26585853627,0.0,5.711727494532881e6,0.0,0.0,0.0,0.0,0.0,5.711727494532881e6,3.530077982151052e6,2.1816495123818293e6
TRE_WEST,TRE_WEST_natural_gas_internal_combustion_engine_1,2,1,22,0.0,0.0,191091.67713453554,0.0,46238.095489581465,318910.75003385596,0.0,52524.55123223871,0.0,657867.895551481,0.0,0.0,0.0,0.0,0.0,657867.895551481,608765.0738902118,49102.82166126929
TRE_WEST,TRE_WEST_natural_gas_steam_turbine_1,2,1,23,0.0,0.0,11.473361481057509,0.0,0.5225248831559568,20.964585618622337,0.0,1.7144697829107227,0.0,19.753257418499924,0.0,0.0,0.0,0.0,0.0,19.753257418499924,34.674941765746524,-14.9216843472466
TRE_WEST,TRE_WEST_onshore_wind_turbine_1,2,1,24,0.0,0.0,1.0952743645303168e9,0.0,0.0,0.0,0.0,0.0,0.0,1.0952774256843016e9,0.0,0.0,0.0,0.0,0.0,1.0952774256843016e9,1.0952743645303168e9,3061.15398478508
TRE_WEST,TRE_WEST_petroleum_liquids_1,2,1,25,0.0,0.0,37.233690486772275,0.0,0.44336681107803305,15.351547772386306,0.0,2.3195668786867136,0.0,31.71682700100352,0.0,0.0,0.0,0.0,0.0,31.71682700100352,55.34817194892333,-23.63134494791981
TRE_WEST,TRE_WEST_solar_photovoltaic_1,2,1,26,0.0,0.0,2.1857437668376708e8,0.0,0.0,0.0,0.0,0.0,0.0,3.48445450073537e8,0.0,0.0,0.0,0.0,0.0,3.48445450073537e8,2.1857437668376708e8,1.2987107338976991e8
TRE,TRE_distributed_generation_1,1,1,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8727902277707547e8,0.0,0.0,0.0,0.0,0.0,4.8727902277707547e8,0.0,4.8727902277707547e8
TRE_WEST,TRE_WEST_distributed_generation_1,2,1,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3701776058793835e7,0.0,0.0,0.0,0.0,0.0,2.3701776058793835e7,0.0,2.3701776058793835e7
TRE,TRE_naturalgas_ccccsavgcf_conservative_0,1,0,29,10.702693376233936,0.0,5.831249847182072,0.0,3.0811287540032315,13.05268844487563,0.0,1.1382802574651367,0.0,15.48934365504929,0.0,0.0,0.0,0.0,0.0,15.48934365504929,33.80604067976,-18.316697024710713
TRE,TRE_naturalgas_ccavgcf_moderate_0,1,0,30,21.911207784547912,0.0,12.976180583065599,0.0,5.021875089232105,56.691947882341275,0.0,2.786374890646018,0.0,87.87851179389891,0.0,0.0,0.0,0.0,0.0,87.87851179389891,99.3875862298329,-11.509074435933996
TRE,TRE_naturalgas_ctavgcf_moderate_0,1,0,31,5.882272212530811,0.0,3.034333492094007,0.0,1.7598619173090524,12.145159063733239,0.0,1.743983895962794,0.0,13.484839582657319,0.0,0.0,0.0,0.0,0.0,13.484839582657319,24.565610581629905,-11.080770998972586
TRE,TRE_battery_moderate_0,1,0,32,9.111482456171666,14.411875819713634,5.294521427237948,8.375342843271682,0.1927786055605677,0.0,0.22776300273696043,0.0,16.120303927667468,43.28577361663744,0.0,0.0,0.0,0.0,0.0,43.28577361663744,53.734068082359926,-10.448294465722483
TRE,TRE_nuclear_nuclear_moderate_0,1,0,33,8.994641116409795,0.0,6.050231193407961,0.0,0.6822407507867025,1.7806483595532867,0.0,0.5376099871102124,0.0,6.825857933434316,0.0,0.0,0.0,0.0,0.0,6.825857933434316,18.045371407267957,-11.219513473833642
TRE,TRE_geothermal_hydroflash_moderate_0,1,0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE,TRE_landbasedwind_class3_moderate_0,1,0,35,3.0869914380528193e9,0.0,1.689980685358968e9,0.0,-1.77426158966942e9,0.0,0.0,0.0,0.0,3.0027087373225636e9,0.0,0.0,0.0,0.0,0.0,3.0027087373225636e9,3.002710533742367e9,-1796.4198031425476
TRE,TRE_landbasedwind_class3_moderate_1,1,1,36,14.781783781633639,0.0,8.984202764839594,0.0,-6.731630763196356,0.0,0.0,0.0,0.0,12.991626632497265,0.0,0.0,0.0,0.0,0.0,12.991626632497265,17.034355783276876,-4.042729150779611
TRE,TRE_landbasedwind_class3_moderate_2,1,2,37,20.629316256295834,0.0,11.450581314381479,0.0,-9.776182166505118,0.0,0.0,0.0,0.0,18.278036008721045,0.0,0.0,0.0,0.0,0.0,18.278036008721045,22.303715404172195,-4.025679395451149
TRE,TRE_landbasedwind_class3_moderate_3,1,3,38,8.603846289895152,0.0,4.918601264771606,0.0,-3.1054876853599893,0.0,0.0,0.0,0.0,5.98414048276382,0.0,0.0,0.0,0.0,0.0,5.98414048276382,10.416959869306769,-4.432819386542949
TRE,TRE_landbasedwind_class3_moderate_4,1,4,39,6.197370277348613,0.0,3.592605896100744,0.0,-2.1552092191483836,0.0,0.0,0.0,0.0,4.082803380804067,0.0,0.0,0.0,0.0,0.0,4.082803380804067,7.634766954300973,-3.5519635734969066
TRE,TRE_landbasedwind_class3_moderate_5,1,5,40,9.7425489865321,0.0,4.820910417109091,0.0,-3.6317173876099136,0.0,0.0,0.0,0.0,7.222241997518018,0.0,0.0,0.0,0.0,0.0,7.222241997518018,10.931742016031276,-3.709500018513258
TRE,TRE_landbasedwind_class3_moderate_6,1,6,41,4.839887496932842,0.0,0.9683110192007035,0.0,-0.6805748939722802,0.0,0.0,0.0,0.0,1.4064597077307774,0.0,0.0,0.0,0.0,0.0,1.4064597077307774,5.1276236221612645,-3.721163914430487
TRE,TRE_landbasedwind_class3_moderate_7,1,7,42,3.140161270019655,0.0,1.6392240477363011,0.0,-0.7262425202939986,0.0,0.0,0.0,0.0,1.3955968914273846,0.0,0.0,0.0,0.0,0.0,1.3955968914273846,4.053142797461957,-2.6575459060345725
TRE,TRE_landbasedwind_class3_moderate_8,1,8,43,5.417761885207977,0.0,1.0818591038336198,0.0,-0.8876754097084895,0.0,0.0,0.0,0.0,1.8858203832691143,0.0,0.0,0.0,0.0,0.0,1.8858203832691143,5.611945579333107,-3.726125196063993
TRE,TRE_utilitypv_class1_moderate_0,1,0,44,45.042815196847265,0.0,15.566987086395361,0.0,-18.79468759288836,0.0,0.0,0.0,0.0,40.93911881519856,0.0,0.0,0.0,0.0,0.0,40.93911881519856,41.81511469035427,-0.8759958751557093
TRE,TRE_utilitypv_class1_moderate_1,1,1,45,40.34294234436111,0.0,12.994727528559826,0.0,-16.45537346857408,0.0,0.0,0.0,0.0,35.91525356110318,0.0,0.0,0.0,0.0,0.0,35.91525356110318,36.88229640434686,-0.9670428432436822
TRE,TRE_utilitypv_class1_moderate_2,1,2,46,1.0056257102966987e9,0.0,3.381481507165006e8,0.0,-4.2800916260452473e8,0.0,0.0,0.0,0.0,9.157646806972878e8,0.0,0.0,0.0,0.0,0.0,9.157646806972878e8,9.157646984086746e8,-17.711386799812317
TRE,TRE_utilitypv_class1_moderate_3,1,3,47,10.048307595101363,0.0,2.989659099665539,0.0,-3.336518762751769,0.0,0.0,0.0,0.0,7.621669041169141,0.0,0.0,0.0,0.0,0.0,7.621669041169141,9.701447932015133,-2.0797788908459927
TRE,TRE_utilitypv_class1_moderate_4,1,4,48,6.67921619976143,0.0,1.8713966637352002,0.0,-2.0711507775428704,0.0,0.0,0.0,0.0,4.880215765749902,0.0,0.0,0.0,0.0,0.0,4.880215765749902,6.4794620859537595,-1.5992463202038572
TRE,TRE_utilitypv_class1_moderate_5,1,5,49,7.155579625616676,0.0,2.2411918739401595,0.0,-2.373439123596391,0.0,0.0,0.0,0.0,5.498296076728369,0.0,0.0,0.0,0.0,0.0,5.498296076728369,7.023332375960445,-1.5250362992320756
TRE,TRE_utilitypv_class1_moderate_6,1,6,50,2.903655293138288,0.0,0.7384750709023764,0.0,-0.8245041457052347,0.0,0.0,0.0,0.0,1.9121950817004716,0.0,0.0,0.0,0.0,0.0,1.9121950817004716,2.8176262183354295,-0.9054311366349579
TRE,TRE_utilitypv_class1_moderate_7,1,7,51,2.8203638664639263,0.0,0.7221941725280159,0.0,-0.7036294476909419,0.0,0.0,0.0,0.0,1.6678157124880784,0.0,0.0,0.0,0.0,0.0,1.6678157124880784,2.8389285913010003,-1.171112878812922
TRE,TRE_utilitypv_class1_moderate_8,1,8,52,4.422924348755953,0.0,1.1318975329360283,0.0,-1.0937776176015515,0.0,0.0,0.0,0.0,2.644435396631984,0.0,0.0,0.0,0.0,0.0,2.644435396631984,4.46104426409043,-1.816608867458446
TRE,TRE_offshorewind_class3_moderate_fixed_0_1,1,1,53,3.3143795727861622,0.0,2.2345543145383395,0.0,0.0,0.0,0.0,0.0,0.0,1.289673089185571,0.0,0.0,0.0,0.0,0.0,1.289673089185571,5.548933887324502,-4.25926079813893
TRE,TRE_offshorewind_class3_moderate_fixed_0_2,1,2,54,3.5207106110949113,0.0,2.1529722861240765,0.0,0.0,0.0,0.0,0.0,0.0,1.3420079244840177,0.0,0.0,0.0,0.0,0.0,1.3420079244840177,5.673682897218988,-4.33167497273497
TRE,TRE_offshorewind_class12_moderate_floating_0_1,1,1,55,3.789065875308007,0.0,1.4433304082696048,0.0,0.0,0.0,0.0,0.0,0.0,1.0236038949423698,0.0,0.0,0.0,0.0,0.0,1.0236038949423698,5.232396283577612,-4.208792388635242
TRE,TRE_offshorewind_class12_moderate_floating_0_2,1,2,56,3.815981879741828,0.0,1.3966022156455968,0.0,0.0,0.0,0.0,0.0,0.0,1.0815478686624707,0.0,0.0,0.0,0.0,0.0,1.0815478686624707,5.212584095387425,-4.131036226724954
TRE_WEST,TRE_WEST_naturalgas_ccccsavgcf_conservative_0,2,0,57,9.545273368815204,0.0,5.200641737229765,0.0,2.650821839777848,11.229764920578843,0.0,1.086363630958299,0.0,12.238609498432153,0.0,0.0,0.0,0.0,0.0,12.238609498432153,29.71286549735996,-17.47425599892781
TRE_WEST,TRE_WEST_naturalgas_ccavgcf_moderate_0,2,0,58,12.923089536433585,0.0,8.008642977737603,0.0,2.8189591013740793,31.823229295411984,0.0,2.021741200055656,0.0,46.127700095277596,0.0,0.0,0.0,0.0,0.0,46.127700095277596,57.59566211101291,-11.467962015735317
TRE_WEST,TRE_WEST_naturalgas_ctavgcf_moderate_0,2,0,59,5.382400303368422,0.0,2.927338816190222,0.0,1.5669558537080075,10.813875737609793,0.0,1.6928869224423202,0.0,11.226545436448134,0.0,0.0,0.0,0.0,0.0,11.226545436448134,22.383457633318763,-11.156912196870628
TRE_WEST,TRE_WEST_battery_moderate_0,2,0,60,6.602126433192803,10.313623057729858,3.836378990358093,5.993677030342047,0.14450417308173807,0.0,0.17072799271943917,0.0,11.41262876214849,29.73165042704616,0.0,0.0,0.0,0.0,0.0,29.73165042704616,38.47366643957247,-8.74201601252631
TRE_WEST,TRE_WEST_nuclear_nuclear_moderate_0,2,0,61,8.568279688153421,0.0,5.763439849593643,0.0,0.6360283552142545,1.6600340071092028,0.0,0.533201826134439,0.0,5.828163299224485,0.0,0.0,0.0,0.0,0.0,5.828163299224485,17.160983726204957,-11.332820426980472
TRE_WEST,TRE_WEST_geothermal_hydroflash_moderate_0,2,0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_0,2,0,63,14.273047954983992,0.0,8.306747711733259,0.0,-7.329992599373133,0.0,0.0,0.0,0.0,12.001863434454947,0.0,0.0,0.0,0.0,0.0,12.001863434454947,15.24980306734412,-3.2479396328891728
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_1,2,1,64,6.767171307972991e7,0.0,3.858509156611027e7,0.0,-4.182591251804789e7,0.0,0.0,0.0,0.0,6.443085063524987e7,0.0,0.0,0.0,0.0,0.0,6.443085063524987e7,6.443089212779229e7,-41.492542423307896
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_2,2,2,65,9.956286751436528,0.0,5.908884315288682,0.0,-4.4040966034628415,0.0,0.0,0.0,0.0,7.463058701569147,0.0,0.0,0.0,0.0,0.0,7.463058701569147,11.461074463262369,-3.998015761693222
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_3,2,3,66,5.675755655345011,0.0,3.095061485627248,0.0,-1.6848946176372344,0.0,0.0,0.0,0.0,3.20108286718698,0.0,0.0,0.0,0.0,0.0,3.20108286718698,7.085922523335024,-3.8848396561480443
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_4,2,4,67,7.340371544170718,0.0,4.069852845911406,0.0,-2.5562866363008787,0.0,0.0,0.0,0.0,4.784604274335803,0.0,0.0,0.0,0.0,0.0,4.784604274335803,8.853937753781246,-4.069333479445443
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_5,2,5,68,8.143573573081854,0.0,4.248909888384167,0.0,-3.0353339343310926,0.0,0.0,0.0,0.0,5.612353008502868,0.0,0.0,0.0,0.0,0.0,5.612353008502868,9.35714952713493,-3.744796518632061
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_6,2,6,69,4.396100445259556,0.0,0.7977389865392416,0.0,-0.6077017741894546,0.0,0.0,0.0,0.0,1.2086444128984035,0.0,0.0,0.0,0.0,0.0,1.2086444128984035,4.586137657609343,-3.3774932447109394
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_7,2,7,70,4.564009263552674,0.0,2.3392946904223653,0.0,-1.058798904190432,0.0,0.0,0.0,0.0,2.08187196154534,0.0,0.0,0.0,0.0,0.0,2.08187196154534,5.844505049784607,-3.7626330882392676
TRE_WEST,TRE_WEST_landbasedwind_class3_moderate_8,2,8,71,5.054127069293802,0.0,0.9326905803362519,0.0,-0.6014101808242036,0.0,0.0,0.0,0.0,1.2180391387806029,0.0,0.0,0.0,0.0,0.0,1.2180391387806029,5.38540746880585,-4.167368330025247
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_0,2,0,72,15.05157225014594,0.0,4.5993802364950165,0.0,-6.182433117207813,0.0,0.0,0.0,0.0,11.995368825779968,0.0,0.0,0.0,0.0,0.0,11.995368825779968,13.468519369433144,-1.4731505436531762
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_1,2,1,73,2.71057198606549e8,0.0,9.052748679799746e7,0.0,-1.272723288771461e8,0.0,0.0,0.0,0.0,2.3431234341087922e8,0.0,0.0,0.0,0.0,0.0,2.3431234341087922e8,2.343123565274004e8,-13.116521179676056
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_2,2,2,74,19.091974327163523,0.0,6.314625288541065,0.0,-8.2503641362264,0.0,0.0,0.0,0.0,15.718399201854671,0.0,0.0,0.0,0.0,0.0,15.718399201854671,17.15623547947819,-1.4378362776235196
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_3,2,3,75,4.195548949877241,0.0,1.2338342695346218,0.0,-1.476794591427467,0.0,0.0,0.0,0.0,2.9028884401877266,0.0,0.0,0.0,0.0,0.0,2.9028884401877266,3.9525886279843965,-1.0497001877966698
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_4,2,4,76,4.473289434741164,0.0,1.205913689223958,0.0,-1.5242623503929302,0.0,0.0,0.0,0.0,3.04997437117792,0.0,0.0,0.0,0.0,0.0,3.04997437117792,4.154940773572192,-1.1049664023942718
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_5,2,5,77,6.077666820969649,0.0,1.7142056651117326,0.0,-2.0806252085366235,0.0,0.0,0.0,0.0,4.202392983975293,0.0,0.0,0.0,0.0,0.0,4.202392983975293,5.711247277544759,-1.508854293569466
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_6,2,6,78,3.1717282822499455,0.0,0.7805020991249471,0.0,-0.9471916230201134,0.0,0.0,0.0,0.0,1.9171647245344383,0.0,0.0,0.0,0.0,0.0,1.9171647245344383,3.0050387583547793,-1.087874033820341
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_7,2,7,79,3.0157399742706974,0.0,0.8016610751016208,0.0,-0.878809859863219,0.0,0.0,0.0,0.0,1.7827078062627988,0.0,0.0,0.0,0.0,0.0,1.7827078062627988,2.938591189509099,-1.1558833832463
TRE_WEST,TRE_WEST_utilitypv_class1_moderate_8,2,8,80,4.314574966605695,0.0,1.0876951349290198,0.0,-1.2416407877486944,0.0,0.0,0.0,0.0,2.514698864030526,0.0,0.0,0.0,0.0,0.0,2.514698864030526,4.160629313786021,-1.6459304497554954
TRE,TRE_trans_light_duty_1,1,1,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0483115270700043e8,6.771475479978408e8,0.0,0.0,0.0,0.0,0.0,6.771475479978408e8,5.0483115270700043e8,1.7231639529084033e8
TRE_WEST,TRE_WEST_trans_light_duty_1,2,1,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3730544497575082e7,3.232013282420681e7,0.0,0.0,0.0,0.0,0.0,3.232013282420681e7,2.3730544497575082e7,8.589588326631729e6
TRE,TRE_comm_water_heat_1,1,1,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.59715330000162e6,1.3601673821341146e7,0.0,0.0,0.0,0.0,0.0,1.3601673821341146e7,9.59715330000162e6,4.0045205213395264e6
TRE_WEST,TRE_WEST_comm_water_heat_1,2,1,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452646.0518257091,659753.9232200853,0.0,0.0,0.0,0.0,0.0,659753.9232200853,452646.0518257091,207107.8713943762
TRE,TRE_res_water_heat_1,1,1,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1710429729091648e7,4.811973233712516e7,0.0,0.0,0.0,0.0,0.0,4.811973233712516e7,3.1710429729091648e7,1.6409302608033512e7
TRE_WEST,TRE_WEST_res_water_heat_1,2,1,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5013738902514216e6,2.3569747580073243e6,0.0,0.0,0.0,0.0,0.0,2.3569747580073243e6,1.5013738902514216e6,855600.8677559027
TRE,TRE_comm_space_heat_cool_1,1,1,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.563179054637238e7,1.0117311264956479e8,0.0,0.0,0.0,0.0,0.0,1.0117311264956479e8,8.563179054637238e7,1.5541322103192404e7
TRE_WEST,TRE_WEST_comm_space_heat_cool_1,2,1,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0082470981197627e6,4.828335186076954e6,0.0,0.0,0.0,0.0,0.0,4.828335186076954e6,4.0082470981197627e6,820088.0879571913
TRE,TRE_res_space_heat_cool_1,1,1,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3707297220407495e8,2.930277212786309e8,0.0,0.0,0.0,0.0,0.0,2.930277212786309e8,2.3707297220407495e8,5.595474907455596e7
TRE_WEST,TRE_WEST_res_space_heat_cool_1,2,1,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1149705134632865e7,1.4069108539819336e7,0.0,0.0,0.0,0.0,0.0,1.4069108539819336e7,1.1149705134632865e7,2.9194034051864706e6
